Frequency,P(V(C1:1))
600,-0.7083542052
613.9757954,-0.7249837556
628.2771288,-0.7420099959
642.9115831,-0.7594428402
657.8869177,-0.7772924827
673.2110726,-0.7955694072
688.8921729,-0.8142843984
704.938533,-0.8334485527
721.3586608,-0.8530732902
738.1612625,-0.8731703665
755.3552471,-0.8937518863
772.949731,-0.9148303168
790.9540431,-0.936418502
809.3777296,-0.958529678
828.2305588,-0.9811774894
847.5225268,-1.004376006
867.2638624,-1.028139739
887.4650329,-1.052483665
908.1367491,-1.077423239
929.2899713,-1.102974422
950.9359155,-1.1291537
973.0860584,-1.155978108
995.7521445,-1.183465256
1018.946191,-1.211633357
1042.680497,-1.240501255
1066.967646,-1.270088453
1091.820515,-1.300415149
1117.252282,-1.331502269
1143.276431,-1.363371502
1169.90676,-1.396045343
1197.157389,-1.429547131
1225.042767,-1.463901097
1253.577679,-1.49913241
1282.777254,-1.535267228
1312.656974,-1.572332753
1343.232683,-1.610357292
1374.520592,-1.649370316
1406.537289,-1.689402529
1439.299751,-1.730485945
1472.825349,-1.772653958
1507.131859,-1.815941431
1542.23747,-1.860384789
1578.160795,-1.906022107
1614.920882,-1.952893227
1652.537222,-2.001039862
1691.029759,-2.050505722
1730.418902,-2.101336648
1770.725536,-2.153580753
1811.971032,-2.20728858
1854.17726,-2.262513267
1897.366596,-2.319310735
1941.561942,-2.377739884
1986.786729,-2.437862808
2033.064937,-2.499745035
2080.421103,-2.563455783
2128.880335,-2.629068239
2178.468329,-2.696659868
2229.211375,-2.766312748
2281.136378,-2.838113939
2334.27087,-2.912155887
2388.643023,-2.988536866
2444.281667,-3.06736147
2501.216301,-3.148741148
2559.477113,-3.232794798
2619.094993,-3.319649425
2680.101553,-3.409440866
2742.529138,-3.502314595
2806.410848,-3.598426618
2871.780554,-3.697944469
2938.672916,-3.801048317
3007.123402,-3.907932205
3077.168304,-4.018805436
3148.844761,-4.133894129
3222.190778,-4.253442963
3297.245243,-4.377717141
3374.047951,-4.507004616
3452.639624,-4.641618596
3533.061932,-4.781900394
3615.357516,-4.928222672
3699.570011,-5.08099313
3785.744067,-5.240658731
3873.925374,-5.407710551
3964.160688,-5.582689355
4056.497852,-5.766192028
4150.985826,-5.958879036
4247.674706,-6.161483089
4346.61576,-6.374819255
4447.861448,-6.599796799
4551.46545,-6.837433121
4657.4827,-7.088870203
4765.969408,-7.355394144
4876.983097,-7.638458439
4990.582627,-7.939711891
5106.828229,-8.261032228
5225.78154,-8.604566851
5347.505629,-8.972782491
5472.065036,-9.368526135
5599.525805,-9.79510026
5729.955516,-10.25635641
5863.423326,-10.75681247
6000,-11.30180081
6139.757954,-11.89765699
6282.771288,-12.55196245
6429.115831,-13.27385936
6578.869177,-14.07446349
6732.110726,-14.96741114
6888.921729,-15.96959191
7049.38533,-17.10214143
7213.586608,-18.39180188
7381.612625,-19.8728072
7553.552471,-21.58952148
7729.49731,-23.60015855
7909.540431,-25.98203695
8093.777296,-28.8389422
8282.305588,-32.31113341
8475.225268,-36.58787702
8672.638624,-41.91979108
8874.650329,-48.62052722
9081.367491,-57.02904126
9292.899713,-67.37673612
9509.359155,-79.51843084
9730.860584,-92.66951235
9957.521445,-105.5509332
10189.46191,-117.025502
10426.80497,-126.5813563
10669.67646,-134.2638725
10918.20515,-140.3725454
11172.52282,-145.2452484
11432.76431,-149.1716218
11699.0676,-152.3763964
11971.57389,-155.0274972
12250.42767,-157.2491152
12535.77679,-159.1333346
12827.77254,-160.7490295
13126.56974,-162.1483039
13432.32683,-163.3710656
13745.20592,-164.4482638
14065.37289,-165.4041903
14392.99751,-166.2581313
14728.25349,-167.0255639
15071.31859,-167.7190334
15422.3747,-168.3488035
15781.60795,-168.9233448
16149.20882,-169.4497038
16525.37222,-169.9337862
16910.29759,-170.3805765
17304.18902,-170.7943083
17707.25536,-171.1785995
18119.71032,-171.5365591
18541.7726,-171.8708728
18973.66596,-172.1838722
19415.61942,-172.4775906
19867.86729,-172.7538091
20330.64937,-173.0140942
20804.21103,-173.2598291
21288.80335,-173.492239
21784.68329,-173.7124138
22292.11375,-173.9213255
22811.36378,-174.1198438
23342.7087,-174.3087493
23886.43023,-174.4887446
24442.81667,-174.6604636
25012.16301,-174.8244796
25594.77113,-174.9813127
26190.94993,-175.1314357
26801.01553,-175.2752791
27425.29138,-175.4132361
28064.10848,-175.5456662
28717.80554,-175.6728992
29386.72916,-175.7952376
30071.23402,-175.9129601
30771.68304,-176.0263233
31488.44761,-176.1355642
32221.90778,-176.240902
32972.45243,-176.3425396
33740.47951,-176.4406653
34526.39624,-176.5354541
35330.61932,-176.6270688
36153.57516,-176.7156609
36995.70011,-176.8013721
37857.44067,-176.8843344
38739.25374,-176.9646715
39641.60688,-177.0424993
40564.97852,-177.1179264
41509.85826,-177.1910547
42476.74706,-177.2619802
43466.1576,-177.330793
44478.61448,-177.3975782
45514.6545,-177.462416
46574.827,-177.525382
47659.69408,-177.5865478
48769.83097,-177.6459812
49905.82627,-177.7037461
51068.28229,-177.7599035
52257.8154,-177.8145109
53475.05629,-177.8676232
54720.65036,-177.9192924
55995.25805,-177.9695681
57299.55516,-178.0184975
58634.23326,-178.0661254
60000,-178.1124949
61397.57954,-178.1576469
62827.71288,-178.2016204
64291.15831,-178.2444529
65788.69177,-178.2861801
67321.10726,-178.3268364
68889.21729,-178.3664545
70493.8533,-178.4050659
72135.86608,-178.4427009
73816.12625,-178.4793884
75535.52471,-178.5151562
77294.9731,-178.5500312
79095.40431,-178.5840391
80937.77296,-178.6172047
82823.05588,-178.6495519
84752.25268,-178.6811036
86726.38624,-178.711882
88746.50329,-178.7419085
90813.67491,-178.7712037
92928.99713,-178.7997875
95093.59155,-178.8276793
97308.60584,-178.8548974
99575.21445,-178.88146
101894.6191,-178.9073844
104268.0497,-178.9326874
106696.7646,-178.9573853
109182.0515,-178.9814938
111725.2282,-179.0050282
114327.6431,-179.0280033
116990.676,-179.0504334
119715.7389,-179.0723324
122504.2767,-179.0937138
125357.7679,-179.1145906
128277.7254,-179.1349756
131265.6974,-179.1548811
134323.2683,-179.174319
137452.0592,-179.193301
140653.7289,-179.2118383
143929.9751,-179.2299419
147282.5349,-179.2476225
150713.1859,-179.2648904
154223.747,-179.2817558
157816.0795,-179.2982284
161492.0882,-179.3143177
165253.7222,-179.3300331
169102.9759,-179.3453836
173041.8902,-179.3603779
177072.5536,-179.3750246
181197.1032,-179.3893321
185417.726,-179.4033085
189736.6596,-179.4169617
194156.1942,-179.4302993
198678.6729,-179.4433289
203306.4937,-179.4560577
208042.1103,-179.468493
212888.0335,-179.4806416
217846.8329,-179.4925104
222921.1375,-179.5041058
228113.6378,-179.5154344
233427.087,-179.5265024
238864.3023,-179.5373159
244428.1667,-179.5478808
250121.6301,-179.5582031
255947.7113,-179.5682884
261909.4993,-179.5781421
268010.1553,-179.5877698
274252.9138,-179.5971767
280641.0848,-179.6063678
287178.0554,-179.6153483
293867.2916,-179.624123
300712.3402,-179.6326967
307716.8304,-179.641074
314884.4761,-179.6492595
322219.0778,-179.6572577
329724.5243,-179.6650729
337404.7951,-179.6727093
345263.9624,-179.680171
353306.1932,-179.687462
361535.7516,-179.6945864
369957.0011,-179.7015479
378574.4067,-179.7083503
387392.5374,-179.7149973
396416.0688,-179.7214925
405649.7852,-179.7278392
415098.5826,-179.734041
424767.4706,-179.7401012
434661.576,-179.7460231
444786.1448,-179.7518097
455146.545,-179.7574642
465748.27,-179.7629897
476596.9408,-179.7683891
487698.3097,-179.7736653
499058.2627,-179.7788212
510682.8229,-179.7838594
522578.154,-179.7887826
534750.5629,-179.7935936
547206.5036,-179.7982949
559952.5805,-179.8028889
572995.5516,-179.8073782
586342.3326,-179.8117652
600000,-179.8160521
613975.7954,-179.8202413
628277.1288,-179.824335
642911.5831,-179.8283353
657886.9177,-179.8322445
673211.0726,-179.8360646
688892.1729,-179.8397977
704938.533,-179.8434456
721358.6608,-179.8470105
738161.2625,-179.8504941
755355.2471,-179.8538983
772949.731,-179.857225
790954.0431,-179.8604758
809377.7296,-179.8636526
828230.5588,-179.8667571
847522.5268,-179.8697908
867263.8624,-179.8727554
887465.0329,-179.8756525
908136.7491,-179.8784835
929289.9713,-179.8812501
950935.9155,-179.8839537
973086.0584,-179.8865957
995752.1445,-179.8891775
1018946.191,-179.8917005
1042680.497,-179.8941661
1066967.646,-179.8965755
1091820.515,-179.8989301
1117252.282,-179.901231
1143276.431,-179.9034795
1169906.76,-179.9056768
1197157.389,-179.9078241
1225042.767,-179.9099225
1253577.679,-179.9119731
1282777.254,-179.913977
1312656.974,-179.9159352
1343232.683,-179.9178489
1374520.592,-179.919719
1406537.289,-179.9215466
1439299.751,-179.9233325
1472825.349,-179.9250777
1507131.859,-179.9267833
1542237.47,-179.92845
1578160.795,-179.9300787
1614920.882,-179.9316704
1652537.222,-179.9332258
1691029.759,-179.9347458
1730418.902,-179.9362312
1770725.536,-179.9376828
1811971.032,-179.9391013
1854177.26,-179.9404875
1897366.596,-179.9418422
1941561.942,-179.943166
1986786.729,-179.9444597
2033064.937,-179.945724
2080421.103,-179.9469595
2128880.335,-179.9481668
2178468.329,-179.9493467
2229211.375,-179.9504996
2281136.378,-179.9516264
2334270.87,-179.9527275
2388643.023,-179.9538035
2444281.667,-179.954855
2501216.301,-179.9558826
2559477.113,-179.9568868
2619094.993,-179.9578682
2680101.553,-179.9588272
2742529.138,-179.9597644
2806410.848,-179.9606802
2871780.554,-179.9615752
2938672.916,-179.9624498
3007123.402,-179.9633045
3077168.304,-179.9641397
3148844.761,-179.964956
3222190.778,-179.9657536
3297245.243,-179.9665331
3374047.951,-179.9672949
3452639.624,-179.9680393
3533061.932,-179.9687668
3615357.516,-179.9694777
3699570.011,-179.9701724
3785744.067,-179.9708513
3873925.374,-179.9715147
3964160.688,-179.9721631
4056497.852,-179.9727967
4150985.826,-179.9734159
4247674.706,-179.9740209
4346615.76,-179.9746122
4447861.448,-179.9751901
4551465.45,-179.9757548
4657482.7,-179.9763066
4765969.408,-179.9768459
4876983.097,-179.9773729
4990582.627,-179.9778879
5106828.229,-179.9783911
5225781.54,-179.978883
5347505.629,-179.9793636
5472065.036,-179.9798333
5599525.805,-179.9802923
5729955.516,-179.9807408
5863423.326,-179.9811791
6000000,-179.9816075