Frequency,DB(V(C1:1))@1,DB(V(C1:1))@2,DB(V(C1:1))@3
600,-52.74588001,-58.76177156,-64.7800197
613.9757954,-52.58886809,-58.60475883,-64.62300673
628.2771288,-52.43031102,-58.44620091,-64.46444855
642.9115831,-52.27024923,-58.28613824,-64.30438562
657.8869177,-52.1087231,-58.12461118,-64.14285828
673.2110726,-51.9457728,-57.96165991,-63.97990671
688.8921729,-51.78143825,-57.79732435,-63.81557084
704.938533,-51.61575907,-57.6316441,-63.64989027
721.3586608,-51.44877447,-57.46465839,-63.48290423
738.1612625,-51.28052323,-57.29640598,-63.31465147
755.3552471,-51.11104362,-57.12692515,-63.14517026
772.949731,-50.94037334,-56.95625359,-62.97449832
790.9540431,-50.7685495,-56.78442842,-62.80267274
809.3777296,-50.59560858,-56.61148609,-62.62972999
828.2305588,-50.42158636,-56.43746239,-62.45570584
847.5225268,-50.24651789,-56.26239239,-62.28063537
867.2638624,-50.07043751,-56.0863104,-62.10455289
887.4650329,-49.89337877,-55.90924997,-61.92749195
908.1367491,-49.71537443,-55.73124386,-61.74948531
929.2899713,-49.53645644,-55.55232402,-61.57056491
950.9359155,-49.35665593,-55.37252158,-61.39076188
973.0860584,-49.1760032,-55.19186681,-61.2101065
995.7521445,-48.99452769,-55.01038917,-61.02862822
1018.946191,-48.81225799,-54.82811725,-60.84635562
1042.680497,-48.62922185,-54.64507878,-60.66331644
1066.967646,-48.44544616,-54.46130064,-60.47953757
1091.820515,-48.26095694,-54.27680887,-60.29504501
1117.252282,-48.07577937,-54.09162861,-60.10986395
1143.276431,-47.88993777,-53.90578422,-59.9240187
1169.90676,-47.70345564,-53.71929915,-59.73753274
1197.157389,-47.51635562,-53.53219605,-59.55042871
1225.042767,-47.32865954,-53.34449673,-59.36272842
1253.577679,-47.14038838,-53.1562222,-59.17445286
1282.777254,-46.95156235,-52.96739264,-58.98562223
1312.656974,-46.76220085,-52.77802743,-58.7962559
1343.232683,-46.57232248,-52.58814518,-58.60637247
1374.520592,-46.38194508,-52.39776371,-58.41598977
1406.537289,-46.19108571,-52.20690009,-58.22512486
1439.299751,-45.99976072,-52.01557063,-58.03379405
1472.825349,-45.80798567,-51.82379091,-57.84201291
1507.131859,-45.61577545,-51.63157579,-57.64979631
1542.23747,-45.42314419,-51.4389394,-57.45715837
1578.160795,-45.23010535,-51.24589519,-57.26411253
1614.920882,-45.0366717,-51.05245591,-57.07067155
1652.537222,-44.84285534,-50.85863366,-56.87684751
1691.029759,-44.6486677,-50.66443984,-56.68265181
1730.418902,-44.45411956,-50.46988522,-56.48809524
1770.725536,-44.25922107,-50.27497995,-56.29318792
1811.971032,-44.06398174,-50.07973352,-56.09793933
1854.17726,-43.86841048,-49.88415481,-55.90235837
1897.366596,-43.67251557,-49.6882521,-55.7064533
1941.561942,-43.47630471,-49.49203307,-55.51023179
1986.786729,-43.279785,-49.2955048,-55.31370093
2033.064937,-43.08296296,-49.09867378,-55.11686719
2080.421103,-42.88584453,-48.90154595,-54.91973652
2128.880335,-42.68843509,-48.70412666,-54.72231424
2178.468329,-42.49073945,-48.50642069,-54.52460514
2229.211375,-42.29276187,-48.30843228,-54.32661346
2281.136378,-42.09450603,-48.1101651,-54.12834284
2334.27087,-41.89597509,-47.91162227,-53.92979641
2388.643023,-41.69717165,-47.71280636,-53.73097673
2444.281667,-41.49809774,-47.51371939,-53.5318858
2501.216301,-41.29875488,-47.31436283,-53.33252509
2559.477113,-41.09914401,-47.1147376,-53.13289552
2619.094993,-40.89926553,-46.91484407,-52.93299743
2680.101553,-40.6991193,-46.71468205,-52.73283064
2742.529138,-40.49870461,-46.51425081,-52.53239439
2806.410848,-40.29802019,-46.31354904,-52.33168736
2871.780554,-40.0970642,-46.11257485,-52.13070766
2938.672916,-39.89583423,-45.9113258,-51.92945284
3007.123402,-39.6943273,-45.70979885,-51.72791983
3077.168304,-39.49253982,-45.50799038,-51.526105
3148.844761,-39.2904676,-45.30589613,-51.3240041
3222.190778,-39.08810584,-45.10351127,-51.12161224
3297.245243,-38.88544911,-44.9008303,-50.91892394
3374.047951,-38.68249134,-44.69784709,-50.71593303
3452.639624,-38.47922578,-44.49455484,-50.51263271
3533.061932,-38.27564502,-44.29094607,-50.30901547
3615.357516,-38.07174095,-44.0870126,-50.10507311
3699.570011,-37.86750473,-43.88274553,-49.9007967
3785.744067,-37.66292679,-43.67813519,-49.69617656
3873.925374,-37.45799677,-43.47317115,-49.49120224
3964.160688,-37.25270352,-43.26784219,-49.28586248
4056.497852,-37.04703508,-43.06213624,-49.08014519
4150.985826,-36.8409786,-42.85604037,-48.87403741
4247.674706,-36.63452037,-42.64954074,-48.66752527
4346.61576,-36.42764572,-42.4426226,-48.46059399
4447.861448,-36.22033901,-42.2352702,-48.25322778
4551.46545,-36.01258362,-42.02746678,-48.04540985
4657.4827,-35.80436184,-41.81919451,-47.83712232
4765.969408,-35.59565485,-41.61043444,-47.62834621
4876.983097,-35.3864427,-41.40116646,-47.41906137
4990.582627,-35.17670418,-41.19136923,-47.20924641
5106.828229,-34.96641685,-40.98102013,-46.99887865
5225.78154,-34.7555569,-40.77009517,-46.78793407
5347.505629,-34.54409911,-40.55856897,-46.57638721
5472.065036,-34.33201679,-40.34641462,-46.36421113
5599.525805,-34.11928169,-40.13360367,-46.15137728
5729.955516,-33.90586389,-39.92010598,-45.93785548
5863.423326,-33.69173177,-39.70588966,-45.72361377
6000,-33.47685183,-39.490921,-45.50861834
6139.757954,-33.26118867,-39.27516429,-45.29283343
6282.771288,-33.04470481,-39.05858178,-45.07622117
6429.115831,-32.82736063,-38.84113351,-44.85874152
6578.869177,-32.60911417,-38.6227772,-44.64035211
6732.110726,-32.38992107,-38.40346811,-44.42100808
6888.921729,-32.16973435,-38.18315888,-44.20066195
7049.38533,-31.94850429,-37.96179937,-43.97926346
7213.586608,-31.72617824,-37.73933647,-43.75675936
7381.612625,-31.50270044,-37.51571394,-43.53309327
7553.552471,-31.27801182,-37.29087217,-43.30820542
7729.49731,-31.05204975,-37.06474796,-43.08203244
7909.540431,-30.82474786,-36.83727431,-42.85450715
8093.777296,-30.5960357,-36.60838011,-42.62555823
8282.305588,-30.36583854,-36.3779899,-42.39511001
8475.225268,-30.13407702,-36.14602352,-42.16308209
8672.638624,-29.90066682,-35.91239579,-41.92938904
8874.650329,-29.66551833,-35.67701613,-41.69394
9081.367491,-29.42853619,-35.43978817,-41.45663829
9292.899713,-29.18961893,-35.2006093,-41.21738096
9509.359155,-28.94865844,-34.95937018,-40.97605831
9730.860584,-28.7055395,-34.7159542,-40.73255333
9957.521445,-28.46013916,-34.47023693,-40.48674113
10189.46191,-28.21232612,-34.22208541,-40.23848829
10426.80497,-27.96196007,-33.9713575,-39.98765211
10669.67646,-27.7088909,-33.71790106,-39.73407985
10918.20515,-27.45295782,-33.46155305,-39.47760781
11172.52282,-27.19398847,-33.20213859,-39.21806039
11432.76431,-26.93179783,-32.93946989,-38.95524896
11699.0676,-26.66618705,-32.67334497,-38.68897061
11971.57389,-26.39694218,-32.40354635,-38.41900686
12250.42767,-26.12383264,-32.12983953,-38.14512203
12535.77679,-25.84660961,-31.85197124,-37.86706156
12827.77254,-25.56500417,-31.56966753,-37.58455001
13126.56974,-25.27872517,-31.28263156,-37.29728886
13432.32683,-24.98745689,-30.99054108,-37.00495397
13745.20592,-24.6908563,-30.69304564,-36.70719271
14065.37289,-24.38854995,-30.38976329,-36.40362063
14392.99751,-24.08013049,-30.08027684,-36.09381768
14728.25349,-23.76515256,-29.76412959,-35.7773238
15071.31859,-23.44312808,-29.44082029,-35.4536339
15422.3747,-23.11352088,-29.10979735,-35.12219189
15781.60795,-22.7757403,-28.77045207,-34.78238376
16149.20882,-22.42913384,-28.42211065,-34.43352949
16525.37222,-22.07297848,-28.06402483,-34.07487341
16910.29759,-21.70647045,-27.69536067,-33.70557274
17304.18902,-21.32871301,-27.31518524,-33.32468395
17707.25536,-20.93870205,-26.92245062,-32.93114624
18119.71032,-20.53530857,-26.51597443,-32.52376156
18541.7726,-20.11725774,-26.09441622,-32.10117016
18973.66596,-19.68310325,-25.65624835,-31.66182044
19415.61942,-19.231196,-25.19971987,-31.20393139
19867.86729,-18.75964539,-24.72281134,-30.72544548
20330.64937,-18.2662712,-24.22317765,-30.22396869
20804.21103,-17.74854318,-23.69807479,-29.69669343
21288.80335,-17.20350464,-23.14426511,-29.14029809
21784.68329,-16.62767489,-22.55789275,-28.55081418
22292.11375,-16.01692357,-21.93431763,-27.92344761
22811.36378,-15.3663075,-21.26789039,-27.25233401
23342.7087,-14.66985743,-20.55164158,-26.53019632
23886.43023,-13.92029814,-19.77684337,-25.74785442
24442.81667,-13.10868229,-18.93237738,-24.89350283
25012.16301,-12.22391898,-18.00379916,-23.95161267
25594.77113,-11.25219603,-16.97191463,-22.9011983
26190.94993,-10.17636756,-15.81055005,-21.71295671
26801.01553,-8.975626896,-14.48296148,-20.34428753
27425.29138,-7.626590079,-12.9359676,-18.73004701
28064.10848,-6.109504457,-11.09071451,-16.76401522
28717.80554,-4.431350432,-8.832193986,-14.25857616
29386.72916,-2.698246551,-6.03283319,-10.85540844
30071.23402,-1.278358719,-2.910368558,-6.008608884
30771.68304,-0.8488162316,-1.665922573,-3.177396773
31488.44761,-1.708084143,-4.064382901,-8.089868121
32221.90778,-3.305875348,-7.16202411,-12.32677341
32972.45243,-5.043667075,-9.74610328,-15.31976549
33740.47951,-6.669142381,-11.83203359,-17.5839792
34526.39624,-8.125083583,-13.55284959,-19.39600678
35330.61932,-9.41872948,-15.00905894,-20.90450699
36153.57516,-10.57248718,-16.26846527,-22.19646683
36995.70011,-11.60913851,-17.37713288,-23.32669105
37857.44067,-12.54819894,-18.36725583,-24.3317863
38739.25374,-13.4055646,-19.26202856,-25.23735975
39641.60688,-14.19400842,-20.07863478,-26.0620009
40564.97852,-14.9237979,-20.83012215,-26.81961978
41509.85826,-15.60323752,-21.52661218,-27.52089004
42476.74706,-16.23910105,-22.17610408,-28.17417726
43466.1576,-16.83696468,-22.78502339,-28.78615765
44478.61448,-17.40146107,-23.3586057,-29.36224286
45514.6545,-17.93647312,-23.90117107,-29.90687948
46574.827,-18.44528248,-24.41632411,-30.42376488
47659.69408,-18.93068433,-24.90710261,-30.91600611
48769.83097,-19.39507673,-25.37608962,-31.38623872
49905.82627,-19.84053079,-25.82549928,-31.83671724
51068.28229,-20.26884639,-26.25724335,-32.2693849
52257.8154,-20.68159661,-26.67298349,-32.68592815
53475.05629,-21.08016368,-27.07417269,-33.08781974
54720.65036,-21.46576801,-27.46208853,-33.47635314
55995.25805,-21.83949215,-27.83786001,-33.85267024
57299.55516,-22.20230035,-28.20248956,-34.21778403
58634.23326,-22.55505492,-28.55687101,-34.57259701
60000,-22.8985298,-28.90180454,-34.9179166
61397.57954,-23.23342203,-29.23800917,-35.25446785
62827.71288,-23.56036138,-29.56613318,-35.5829041
64291.15831,-23.87991854,-29.88676295,-35.90381602
65788.69177,-24.19261211,-30.20043045,-36.21773921
67321.10726,-24.4989146,-30.50761961,-36.52516074
68889.21729,-24.79925758,-30.80877184,-36.82652467
70493.8533,-25.09403615,-31.10429073,-37.12223689
72135.86608,-25.38361279,-31.39454611,-37.41266924
73816.12625,-25.66832075,-31.67987765,-37.6981631
75535.52471,-25.94846698,-31.96059791,-37.97903255
77294.9731,-26.22433474,-32.23699505,-38.25556707
79095.40431,-26.49618587,-32.50933523,-38.52803398
80937.77296,-26.7642628,-32.77786469,-38.79668055
82823.05588,-27.02879034,-33.04281162,-39.06173586
84752.25268,-27.28997725,-33.30438777,-39.32341247
86726.38624,-27.54801765,-33.56278994,-39.58190789
88746.50329,-27.80309229,-33.81820126,-39.83740589
90813.67491,-28.0553697,-34.07079237,-40.09007767
92928.99713,-28.30500714,-34.32072246,-40.34008294
95093.59155,-28.55215158,-34.56814021,-40.58757081
97308.60584,-28.79694046,-34.81318462,-40.83268072
99575.21445,-29.03950249,-35.05598579,-41.07554312
101894.6191,-29.27995827,-35.29666558,-41.31628022
104268.0497,-29.51842094,-35.53533829,-41.5550066
106696.7646,-29.75499671,-35.77211115,-41.79182979
109182.0515,-29.98978535,-36.00708491,-42.02685078
111725.2282,-30.22288071,-36.24035426,-42.26016447
114327.6431,-30.45437107,-36.47200827,-42.49186017
116990.676,-30.68433956,-36.70213081,-42.72202192
119715.7389,-30.91286451,-36.93080086,-42.95072887
122504.2767,-31.14001979,-37.1580929,-43.17805566
125357.7679,-31.36587505,-37.38407714,-43.40407266
128277.7254,-31.59049608,-37.60881987,-43.62884628
131265.6974,-31.81394497,-37.83238367,-43.85243922
134323.2683,-32.03628043,-38.05482768,-44.07491074
137452.0592,-32.25755793,-38.27620778,-44.29631683
140653.7289,-32.47782996,-38.49657681,-44.51671043
143929.9751,-32.69714618,-38.7159848,-44.73614164
147282.5349,-32.91555359,-38.93447907,-44.95465787
150713.1859,-33.13309672,-39.15210443,-45.17230403
154223.747,-33.34981775,-39.36890335,-45.38912262
157816.0795,-33.56575664,-39.58491604,-45.60515396
161492.0882,-33.7809513,-39.80018066,-45.82043624
165253.7222,-33.99543767,-40.01473337,-46.03500568
169102.9759,-34.20924985,-40.22860847,-46.24889665
173041.8902,-34.4224202,-40.44183851,-46.46214175
177072.5536,-34.63497944,-40.65445441,-46.67477192
181197.1032,-34.84695672,-40.86648548,-46.88681655
185417.726,-35.05837976,-41.0779596,-47.09830353
189736.6596,-35.26927487,-41.28890322,-47.30925937
194156.1942,-35.47966706,-41.4993415,-47.51970925
198678.6729,-35.68958009,-41.70929834,-47.72967711
203306.4937,-35.89903656,-41.91879644,-47.93918569
208042.1103,-36.10805794,-42.12785741,-48.14825661
212888.0335,-36.31666469,-42.3365018,-48.35691046
217846.8329,-36.52487622,-42.54474913,-48.5651668
222921.1375,-36.73271103,-42.752618,-48.77304422
228113.6378,-36.94018672,-42.96012609,-48.98056045
233427.087,-37.14732003,-43.16729023,-49.18773234
238864.3023,-37.35412689,-43.37412645,-49.39457593
244428.1667,-37.56062249,-43.58064998,-49.60110648
250121.6301,-37.76682127,-43.78687536,-49.80733853
255947.7113,-37.97273699,-43.9928164,-50.01328593
261909.4993,-38.17838276,-44.19848628,-50.21896186
268010.1553,-38.38377104,-44.40389753,-50.42437888
274252.9138,-38.58891373,-44.60906211,-50.62954894
280641.0848,-38.79382217,-44.81399138,-50.83448344
287178.0554,-38.99850713,-45.0186962,-51.03919325
293867.2916,-39.20297891,-45.22318691,-51.24368869
300712.3402,-39.40724731,-45.42747334,-51.44797965
307716.8304,-39.61132167,-45.63156488,-51.6520755
314884.4761,-39.81521089,-45.83547049,-51.85598521
322219.0778,-40.01892347,-46.03919868,-52.05971731
329724.5243,-40.22246749,-46.24275758,-52.26327995
337404.7951,-40.42585068,-46.44615496,-52.46668088
345263.9624,-40.62908038,-46.64939819,-52.6699275
353306.1932,-40.83216362,-46.85249433,-52.87302687
361535.7516,-41.03510708,-47.05545009,-53.07598572
369957.0011,-41.23791714,-47.25827189,-53.27881045
378574.4067,-41.4405999,-47.46096583,-53.4815072
387392.5374,-41.64316114,-47.66353775,-53.68408179
396416.0688,-41.84560642,-47.8659932,-53.88653979
405649.7852,-42.04794101,-48.0683375,-54.08888652
415098.5826,-42.25016994,-48.2705757,-54.29112704
424767.4706,-42.45229803,-48.47271263,-54.49326618
434661.576,-42.65432986,-48.67475289,-54.69530855
444786.1448,-42.85626981,-48.87670087,-54.89725855
455146.545,-43.05812205,-49.07856078,-55.09912038
465748.27,-43.25989055,-49.28033661,-55.30089804
476596.9408,-43.46157913,-49.48203217,-55.50259535
487698.3097,-43.66319141,-49.68365112,-55.70421596
499058.2627,-43.86473085,-49.88519692,-55.90576335
510682.8229,-44.06620075,-50.08667289,-56.10724084
522578.154,-44.26760427,-50.2880822,-56.3086516
534750.5629,-44.4689444,-50.48942787,-56.50999865
547206.5036,-44.67022404,-50.69071277,-56.71128488
559952.5805,-44.8714459,-50.89193967,-56.91251304
572995.5516,-45.07261261,-51.09311119,-57.11368576
586342.3326,-45.27372667,-51.29422984,-57.31480556
600000,-45.47479046,-51.495298,-57.51587482